Category,Vietnamese,English,RobloxCode,Description
"Greeting","Xin chào","Hello","print(""Xin chào!"")","Basic print statement in Roblox Lua"
"Greeting","Tạm biệt","Goodbye","script.Parent.Touched:Connect(function(hit)
	print(""Tạm biệt!"")
end)","Basic touched event in Roblox"
"Question","Bạn tên là gì?","What is your name?","local playerName = player.Name
print(""Tên của bạn là: ""..playerName)","Getting player name in Roblox"
"Phrase","Cảm ơn bạn","Thank you","local thanksGui = script.Parent
thanksGui.Text = ""Cảm ơn bạn!""","Setting text on a GUI element"
"Programming","Vòng lặp","Loop","for i = 1, 10 do
	print(""Số "" .. i)
end","For loop in Lua"
"Programming","Điều kiện","Conditional","if player.Team.Name == ""Đỏ"" then
	print(""Bạn thuộc đội đỏ!"")
else
	print(""Bạn không thuộc đội đỏ!"")
end","If-else statement checking player team"
"Game","Nhân vật","Character","local character = player.Character or player.CharacterAdded:Wait()","Getting player character"
"Game","Di chuyển","Movement","local humanoid = character:WaitForChild(""Humanoid"")
humanoid.WalkSpeed = 20","Setting character walk speed"
"Interface","Nút bấm","Button","local button = script.Parent
button.MouseButton1Click:Connect(function()
	print(""Đã nhấn nút!"")
end)","Button click event"
"Interface","Giao diện người dùng","User Interface","local screenGui = Instance.new(""ScreenGui"")
local frame = Instance.new(""Frame"")
frame.Size = UDim2.new(0.5, 0, 0.5, 0)
frame.Position = UDim2.new(0.25, 0, 0.25, 0)
frame.Parent = screenGui
screenGui.Parent = player.PlayerGui","Creating a basic UI frame"
"Game","Vật thể","Object","local part = Instance.new(""Part"")
part.Size = Vector3.new(4, 1, 4)
part.Position = Vector3.new(0, 10, 0)
part.Anchored = true
part.Parent = workspace","Creating a basic part"
"Game","Sự kiện","Event","game.Players.PlayerAdded:Connect(function(player)
	print(player.Name .. "" đã tham gia!"")
end)","Player added event"
"Programming","Hàm","Function","local function tinhTong(a, b)
	return a + b
end

print(tinhTong(5, 3))","Creating and using a function"
"Programming","Bảng","Table","local thuocTinh = {
	ten = ""Kiếm"",
	satThuong = 10,
	doHiem = ""Hiếm""
}

print(thuocTinh.ten)","Using tables (dictionaries)"
"Game","Va chạm","Collision","part.Touched:Connect(function(hitPart)
	local character = hitPart.Parent
	local humanoid = character:FindFirstChild(""Humanoid"")
	if humanoid then
		print(""Người chơi đã chạm vào vật thể!"")
	end
end)","Detecting when a player touches a part"
"Game","Âm thanh","Sound","local sound = Instance.new(""Sound"")
sound.SoundId = ""rbxassetid://142376088""
sound.Volume = 0.5
sound.Parent = workspace
sound:Play()","Playing a sound"
"Data","Lưu trữ","Storage","local DataStoreService = game:GetService(""DataStoreService"")
local dataStore = DataStoreService:GetDataStore(""PlayerData"")

local function saveData(player)
	local success, errorMessage = pcall(function()
		dataStore:SetAsync(player.UserId, {coins = 100})
	end)
	if not success then
		print(""Lỗi lưu dữ liệu: "" .. errorMessage)
	end
end","Using DataStoreService to save data"
"Networking","Máy chủ","Server","local ReplicatedStorage = game:GetService(""ReplicatedStorage"")
local remoteEvent = Instance.new(""RemoteEvent"")
remoteEvent.Name = ""ThongBao""
remoteEvent.Parent = ReplicatedStorage

remoteEvent:FireAllClients(""Xin chào từ máy chủ!"")","Creating and using RemoteEvents"
"Networking","Máy khách","Client","local ReplicatedStorage = game:GetService(""ReplicatedStorage"")
local remoteEvent = ReplicatedStorage:WaitForChild(""ThongBao"")

remoteEvent.OnClientEvent:Connect(function(message)
	print(""Tin nhắn từ máy chủ: "" .. message)
end)","Receiving remote events on client"
"Animation","Hoạt ảnh","Animation","local animationId = ""rbxassetid://507766388""
local animation = Instance.new(""Animation"")
animation.AnimationId = animationId

local humanoid = character:WaitForChild(""Humanoid"")
local animator = humanoid:WaitForChild(""Animator"")
local animTrack = animator:LoadAnimation(animation)
animTrack:Play()","Loading and playing an animation"
"Programming","Biến","Variable","local tenNguoiChoi = ""NguyenVanA""
local diemSo = 100
local dangHoatDong = true","Declaring variables in Lua"
"Programming","Toán tử","Operators","local a = 5
local b = 10
local tong = a + b
local hieu = a - b
local tich = a * b
local thuong = a / b
local luythua = a ^ 2
local phandu = a % 2","Using operators in Lua"
"Programming","Chuỗi","String","local chuoi1 = ""Xin chào ""
local chuoi2 = ""thế giới!""
local ketQua = chuoi1 .. chuoi2
print(ketQua)","String concatenation in Lua"
"Programming","Mảng","Array","local danhSachVatPham = {""Kiếm"", ""Khiên"", ""Giáp"", ""Bùa""}
print(danhSachVatPham[1])
print(#danhSachVatPham)","Arrays in Lua (1-indexed)"
"Programming","Vòng lặp while","While loop","local i = 1
while i <= 5 do
	print(""Vòng lặp thứ "" .. i)
	i = i + 1
end","While loop in Lua"
"Programming","Vòng lặp repeat","Repeat loop","local i = 1
repeat
	print(""Vòng lặp thứ "" .. i)
	i = i + 1
until i > 5","Repeat-until loop in Lua"
"Programming","Hàm đệ quy","Recursive function","function giaiThua(n)
	if n <= 1 then
		return 1
	else
		return n * giaiThua(n-1)
	end
end

print(giaiThua(5))","Recursive function to calculate factorial"
"Programming","Biến toàn cục","Global variable","_G.DiemCaoNhat = 0

function capNhatDiem(diemMoi)
	if diemMoi > _G.DiemCaoNhat then
		_G.DiemCaoNhat = diemMoi
	end
end","Using global variables in Lua"
"Programming","Biến cục bộ","Local variable","function hamVidu()
	local bienCucBo = ""Chỉ có thể truy cập trong hàm""
	print(bienCucBo)
end

hamVidu()
-- print(bienCucBo) -- Lỗi, không thể truy cập","Using local variables in Lua"
"Programming","Hàm ẩn danh","Anonymous function","local nutBam = script.Parent
nutBam.MouseButton1Click:Connect(function()
	print(""Đã nhấn nút!"")
end)","Using anonymous functions in Lua"
"Programming","Xử lý lỗi","Error handling","local success, result = pcall(function()
	return 10 / 0 -- Gây lỗi chia cho 0
end)

if success then
	print(""Kết quả: "" .. result)
else
	print(""Có lỗi: "" .. result)
end","Error handling with pcall in Lua"
"Programming","Coroutine","Coroutine","local function demNguoc()
	for i = 10, 1, -1 do
		print(i)
		wait(1)
	end
	print(""Hoàn thành!"")
end

spawn(demNguoc)
print(""Tiếp tục thực hiện mã khác"")","Using coroutines in Roblox Lua"
"Game","Teleport","Teleport","local function teleportPlayer(player, position)
	local character = player.Character
	if character then
		character:SetPrimaryPartCFrame(CFrame.new(position))
	end
end

teleportPlayer(game.Players.LocalPlayer, Vector3.new(0, 10, 0))","Teleporting a player to a position"
"Game","Nhảy","Jump","local function makePlayerJump(player)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid.Jump = true
		end
	end
end

makePlayerJump(game.Players.LocalPlayer)","Making a player jump"
"Game","Sức khỏe","Health","local function setPlayerHealth(player, health)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid.Health = health
		end
	end
end

setPlayerHealth(game.Players.LocalPlayer, 100)","Setting a player's health"
"Game","Thiệt hại","Damage","local function damagePlayer(player, amount)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid:TakeDamage(amount)
		end
	end
end

damagePlayer(game.Players.LocalPlayer, 10)","Damaging a player"
"Game","Hồi phục","Healing","local function healPlayer(player, amount)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid.Health = humanoid.Health + amount
		end
	end
end

healPlayer(game.Players.LocalPlayer, 10)","Healing a player"
"Game","Tốc độ","Speed","local function setPlayerSpeed(player, speed)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid.WalkSpeed = speed
		end
	end
end

setPlayerSpeed(game.Players.LocalPlayer, 20)","Setting a player's walk speed"
"Game","Độ cao nhảy","Jump height","local function setJumpHeight(player, height)
	local character = player.Character
	if character then
		local humanoid = character:FindFirstChild(""Humanoid"")
		if humanoid then
			humanoid.JumpHeight = height
		end
	end
end

setJumpHeight(game.Players.LocalPlayer, 7.2)","Setting a player's jump height"
"Game","Trọng lực","Gravity","workspace.Gravity = 196.2 -- Mặc định là 196.2","Changing the game's gravity"
"Game","Đội","Team","local Teams = game:GetService(""Teams"")

local redTeam = Instance.new(""Team"")
redTeam.Name = ""Đội Đỏ""
redTeam.TeamColor = BrickColor.new(""Really red"")
redTeam.Parent = Teams

local blueTeam = Instance.new(""Team"")
blueTeam.Name = ""Đội Xanh""
blueTeam.TeamColor = BrickColor.new(""Really blue"")
blueTeam.Parent = Teams","Creating teams in Roblox"
"Game","Thay đổi đội","Change team","local function changeTeam(player, teamName)
	local Teams = game:GetService(""Teams"")
	local team = Teams:FindFirstChild(teamName)
	if team then
		player.Team = team
	end
end

changeTeam(game.Players.LocalPlayer, ""Đội Đỏ"")","Changing a player's team"
"Game","Spawn","Spawn","local function createSpawnLocation(position, teamName)
	local spawn = Instance.new(""SpawnLocation"")
	spawn.Position = position
	spawn.Anchored = true
	spawn.CanCollide = true
	spawn.Size = Vector3.new(4, 1, 4)
	
	local Teams = game:GetService(""Teams"")
	local team = Teams:FindFirstChild(teamName)
	if team then
		spawn.TeamColor = team.TeamColor
	end
	
	spawn.Parent = workspace
end

createSpawnLocation(Vector3.new(0, 10, 0), ""Đội Đỏ"")","Creating a spawn location for a team"
"Game","Thời gian","Time","local Lighting = game:GetService(""Lighting"")
Lighting.ClockTime = 12 -- Giữa trưa
-- Lighting.ClockTime = 0 -- Nửa đêm","Setting the game's time of day"
"Game","Thời tiết","Weather","local Lighting = game:GetService(""Lighting"")

-- Trời mưa
Lighting.Ambient = Color3.fromRGB(100, 100, 100)
Lighting.Brightness = 0.5
Lighting.FogEnd = 200
Lighting.FogStart = 0
Lighting.FogColor = Color3.fromRGB(150, 150, 150)

local atmosphere = Instance.new(""Atmosphere"")
atmosphere.Density = 0.3
atmosphere.Offset = 0.25
atmosphere.Color = Color3.fromRGB(198, 198, 198)
atmosphere.Decay = Color3.fromRGB(104, 112, 124)
atmosphere.Glare = 0
atmosphere.Haze = 0
atmosphere.Parent = Lighting","Creating a rainy weather effect"
"Interface","Văn bản","Text","local textLabel = Instance.new(""TextLabel"")
textLabel.Size = UDim2.new(0, 200, 0, 50)
textLabel.Position = UDim2.new(0.5, -100, 0.5, -25)
textLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
textLabel.Text = ""Xin chào thế giới!""
textLabel.Parent = script.Parent","Creating a text label"
"Interface","Hình ảnh","Image","local imageLabel = Instance.new(""ImageLabel"")
imageLabel.Size = UDim2.new(0, 200, 0, 200)
imageLabel.Position = UDim2.new(0.5, -100, 0.5, -100)
imageLabel.BackgroundTransparency = 1
imageLabel.Image = ""rbxassetid://123456789""
imageLabel.Parent = script.Parent","Creating an image label"
"Interface","Khung nhập","Input","local textBox = Instance.new(""TextBox"")
textBox.Size = UDim2.new(0, 200, 0, 30)
textBox.Position = UDim2.new(0.5, -100, 0.5, -15)
textBox.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textBox.TextColor3 = Color3.fromRGB(0, 0, 0)
textBox.PlaceholderText = ""Nhập tên của bạn...""
textBox.Text = """"
textBox.Parent = script.Parent

textBox.FocusLost:Connect(function(enterPressed)
	if enterPressed then
		print(""Tên đã nhập: "" .. textBox.Text)
	end
end)","Creating a text input box"
"Interface","Thanh trượt","Slider","local frame = Instance.new(""Frame"")
frame.Size = UDim2.new(0, 200, 0, 20)
frame.Position = UDim2.new(0.5, -100, 0.5, -10)
frame.BackgroundColor3 = Color3.fromRGB(200, 200, 200)
frame.Parent = script.Parent

local slider = Instance.new(""Frame"")
slider.Size = UDim2.new(0, 20, 0, 20)
slider.Position = UDim2.new(0, 0, 0, 0)
slider.BackgroundColor3 = Color3.fromRGB(255, 0, 0)
slider.Parent = frame

local dragging = false
local value = 0

slider.InputBegan:Connect(function(input)
	if input.UserInputType == Enum.UserInputType.MouseButton1 then
		dragging = true
	end
end)

slider.InputEnded:Connect(function(input)
	if input.UserInputType == Enum.UserInputType.MouseButton1 then
		dragging = false
	end
end)

game:GetService(""UserInputService"").InputChanged:Connect(function(input)
	if dragging and input.UserInputType == Enum.UserInputType.MouseMovement then
		local mousePos = game:GetService(""UserInputService""):GetMouseLocation()
		local framePos = frame.AbsolutePosition
		local frameSize = frame.AbsoluteSize
		
		local relativeX = math.clamp((mousePos.X - framePos.X) / frameSize.X, 0, 1)
		slider.Position = UDim2.new(relativeX, -10, 0, 0)
		value = relativeX
		print(""Giá trị: "" .. value)
	end
end)","Creating a slider control"
"Interface","Danh sách","List","local scrollingFrame = Instance.new(""ScrollingFrame"")
scrollingFrame.Size = UDim2.new(0, 200, 0, 300)
scrollingFrame.Position = UDim2.new(0.5, -100, 0.5, -150)
scrollingFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
scrollingFrame.Parent = script.Parent

local UIListLayout = Instance.new(""UIListLayout"")
UIListLayout.Padding = UDim.new(0, 5)
UIListLayout.Parent = scrollingFrame

local items = {""Kiếm"", ""Khiên"", ""Giáp"", ""Bùa"", ""Nhẫn"", ""Giày"", ""Mũ"", ""Áo"", ""Quần"", ""Găng tay""}

for i, item in ipairs(items) do
	local button = Instance.new(""TextButton"")
	button.Size = UDim2.new(1, -10, 0, 30)
	button.Text = item
	button.Parent = scrollingFrame
	
	button.MouseButton1Click:Connect(function()
		print(""Đã chọn: "" .. item)
	end)
end

scrollingFrame.CanvasSize = UDim2.new(0, 0, 0, #items * 35)","Creating a scrollable list"
"Interface","Menu","Menu","local frame = Instance.new(""Frame"")
frame.Size = UDim2.new(0, 200, 0, 300)
frame.Position = UDim2.new(0.5, -100, 0.5, -150)
frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
frame.Visible = false
frame.Parent = script.Parent

local button = Instance.new(""TextButton"")
button.Size = UDim2.new(0, 100, 0, 30)
button.Position = UDim2.new(0.5, -50, 0.5, -15)
button.Text = ""Mở Menu""
button.Parent = script.Parent

button.MouseButton1Click:Connect(function()
	frame.Visible = not frame.Visible
end)

local closeButton = Instance.new(""TextButton"")
closeButton.Size = UDim2.new(0, 20, 0, 20)
closeButton.Position = UDim2.new(1, -25, 0, 5)
closeButton.Text = ""X""
closeButton.Parent = frame

closeButton.MouseButton1Click:Connect(function()
	frame.Visible = false
end)","Creating a toggle menu"
"Interface","Thông báo","Notification","local function showNotification(message, duration)
	local notification = Instance.new(""Frame"")
	notification.Size = UDim2.new(0, 200, 0, 50)
	notification.Position = UDim2.new(0.5, -100, 0, -50)
	notification.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
	notification.BackgroundTransparency = 0.2
	notification.Parent = script.Parent
	
	local text = Instance.new(""TextLabel"")
	text.Size = UDim2.new(1, 0, 1, 0)
	text.BackgroundTransparency = 1
	text.TextColor3 = Color3.fromRGB(255, 255, 255)
	text.Text = message
	text.Parent = notification
	
	notification:TweenPosition(UDim2.new(0.5, -100, 0, 20), Enum.EasingDirection.Out, Enum.EasingStyle.Bounce, 0.5, true)
	
	delay(duration, function()
		notification:TweenPosition(UDim2.new(0.5, -100, 0, -50), Enum.EasingDirection.Out, Enum.EasingStyle.Quad, 0.5, true, function()
			notification:Destroy()
		end)
	end)
end

showNotification(""Chào mừng đến với trò chơi!"", 3)","Creating a notification system"
"Interface","Hộp thoại","Dialog","local function showDialog(title, message, callback)
	local dialog = Instance.new(""Frame"")
	dialog.Size = UDim2.new(0, 300, 0, 150)
	dialog.Position = UDim2.new(0.5, -150, 0.5, -75)
	dialog.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	dialog.Parent = script.Parent
	
	local titleLabel = Instance.new(""TextLabel"")
	titleLabel.Size = UDim2.new(1, 0, 0, 30)
	titleLabel.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
	titleLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
	titleLabel.Text = title
	titleLabel.Parent = dialog
	
	local messageLabel = Instance.new(""TextLabel"")
	messageLabel.Size = UDim2.new(1, 0, 0, 70)
	messageLabel.Position = UDim2.new(0, 0, 0, 30)
	messageLabel.BackgroundTransparency = 1
	messageLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
	messageLabel.Text = message
	messageLabel.TextWrapped = true
	messageLabel.Parent = dialog
	
	local yesButton = Instance.new(""TextButton"")
	yesButton.Size = UDim2.new(0, 100, 0, 30)
	yesButton.Position = UDim2.new(0.25, -50, 1, -40)
	yesButton.Text = ""Đồng ý""
	yesButton.Parent = dialog
	
	local noButton = Instance.new(""TextButton"")
	noButton.Size = UDim2.new(0, 100, 0, 30)
	noButton.Position = UDim2.new(0.75, -50, 1, -40)
	noButton.Text = ""Hủy""
	noButton.Parent = dialog
	
	yesButton.MouseButton1Click:Connect(function()
		dialog:Destroy()
		if callback then
			callback(true)
		end
	end)
	
	noButton.MouseButton1Click:Connect(function()
		dialog:Destroy()
		if callback then
			callback(false)
		end
	end)
end

showDialog(""Xác nhận"", ""Bạn có muốn tiếp tục không?"", function(result)
	if result then
		print(""Người dùng đã đồng ý"")
	else
		print(""Người dùng đã hủy"")
	end
end)","Creating a dialog box"
"Interface","Hiệu ứng","Effect","local function createRippleEffect(button)
	button.ClipsDescendants = true
	
	button.MouseButton1Down:Connect(function(x, y)
		local ripple = Instance.new(""Frame"")
		ripple.Size = UDim2.new(0, 0, 0, 0)
		ripple.Position = UDim2.new(0, x - button.AbsolutePosition.X, 0, y - button.AbsolutePosition.Y)
		ripple.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
		ripple.BackgroundTransparency = 0.7
		ripple.BorderSizePixel = 0
		ripple.AnchorPoint = Vector2.new(0.5, 0.5)
		ripple.ZIndex = button.ZIndex + 1
		ripple.Parent = button
		
		local size = math.max(button.AbsoluteSize.X, button.AbsoluteSize.Y) * 2
		
		ripple:TweenSize(
			UDim2.new(0, size, 0, size),
			Enum.EasingDirection.Out,
			Enum.EasingStyle.Quad,
			0.5,
			true,
			function()
				ripple:TweenTransparency(
					1,
					Enum.EasingDirection.Out,
					Enum.EasingStyle.Quad,
					0.5,
					true,
					function()
						ripple:Destroy()
					end
				)
			end
		)
	end)
end

local button = script.Parent
createRippleEffect(button)","Creating a ripple effect for buttons"
"Interface","Thanh tiến trình","Progress bar","local function createProgressBar(parent, position, size)
	local frame = Instance.new(""Frame"")
	frame.Size = size or UDim2.new(0, 200, 0, 20)
	frame.Position = position or UDim2.new(0.5, -100, 0.5, -10)
	frame.BackgroundColor3 = Color3.fromRGB(200, 200, 200)
	frame.Parent = parent
	
	local fill = Instance.new(""Frame"")
	fill.Size = UDim2.new(0, 0, 1, 0)
	fill.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
	fill.Parent = frame
	
	local text = Instance.new(""TextLabel"")
	text.Size = UDim2.new(1, 0, 1, 0)
	text.BackgroundTransparency = 1
	text.Text = ""0%""
	text.Parent = frame
	
	local progressBar = {}
	
	function progressBar:SetProgress(percent)
		percent = math.clamp(percent, 0, 100)
		fill:TweenSize(UDim2.new(percent/100, 0, 1, 0), Enum.EasingDirection.Out, Enum.EasingStyle.Quad, 0.2, true)
		text.Text = math.floor(percent) .. ""%""
	end
	
	return progressBar
end

local bar = createProgressBar(script.Parent)

-- Ví dụ: Tăng dần từ 0% đến 100%
for i = 0, 100, 10 do
	bar:SetProgress(i)
	wait(0.5)
end","Creating a progress bar"
